,Date,Open,High,Low,Close,Adj Close,Volume
0,2020-01-02,11.23,11.96,11.23,11.93,11.861019,87421800
1,2020-01-03,11.57,12.0,11.53,11.97,11.900788,85885800
2,2020-01-06,11.84,12.21,11.84,12.14,12.069806,111948700
3,2020-01-07,12.15,12.24,11.92,12.05,11.980326,70579300
4,2020-01-08,11.99,12.05,11.87,11.94,11.870962,55402500
5,2020-01-09,12.07,12.09,11.83,11.91,11.841135,39377100
6,2020-01-10,11.84,11.91,11.59,11.67,11.602523,58652000
7,2020-01-13,11.74,12.15,11.68,12.12,12.04992,66161500
8,2020-01-14,12.16,12.19,11.99,12.03,11.960441,45030000
9,2020-01-15,12.02,12.02,11.83,11.87,11.801366,46051000
10,2020-01-16,11.94,11.98,11.82,11.84,11.771541,36673600
11,2020-01-17,11.85,11.93,11.76,11.81,11.741714,46580700
12,2020-01-21,11.74,11.8,11.61,11.66,11.59258,43738200
13,2020-01-22,11.71,11.71,11.35,11.37,11.304257,61947800
14,2020-01-23,11.73,11.85,11.6,11.77,11.701943,73162900
15,2020-01-24,11.88,11.89,11.62,11.71,11.642292,59375800
16,2020-01-27,11.45,11.59,11.38,11.44,11.373851,47862600
17,2020-01-28,11.52,11.82,11.47,11.73,11.662175,62928600
18,2020-01-29,12.57,13.0,12.49,12.94,12.865178,220689300
19,2020-01-30,12.89,12.99,12.5,12.73,12.656393,95469300
20,2020-01-31,12.68,12.74,12.34,12.45,12.378012,77984000
21,2020-02-03,12.46,12.68,12.25,12.26,12.189111,50368500
22,2020-02-04,12.49,12.62,12.39,12.58,12.50726,44385200
23,2020-02-05,12.76,12.86,12.57,12.86,12.785642,50073900
24,2020-02-06,12.94,13.0,12.83,12.95,12.875122,63613900
25,2020-02-07,13.02,13.09,12.81,12.83,12.755815,66636600
26,2020-02-10,12.84,12.97,12.77,12.91,12.835352,33495500
27,2020-02-11,12.95,12.98,12.78,12.85,12.775701,40882300
28,2020-02-12,12.95,13.26,12.88,13.16,13.083906,65712900
29,2020-02-13,13.08,13.16,12.9,12.94,12.865178,51012300
30,2020-02-14,12.97,13.07,12.75,12.83,12.755815,36967100
31,2020-02-18,12.71,12.95,12.67,12.75,12.676279,43963500
32,2020-02-19,12.7,12.94,12.59,12.61,12.537086,54878300
33,2020-02-20,12.65,12.68,12.41,12.53,12.457549,39561900
34,2020-02-21,12.45,12.46,12.22,12.25,12.179169,42921200
35,2020-02-24,11.69,12.06,11.6,11.86,11.791425,70978000
36,2020-02-25,11.97,12.0,11.18,11.32,11.254546,81087400
37,2020-02-26,11.37,11.54,10.8,10.95,10.886686,93118000
38,2020-02-27,10.62,10.95,10.31,10.39,10.329924,94250500
39,2020-02-28,9.95,11.19,9.86,10.88,10.81709,151316100
40,2020-03-02,11.21,11.34,10.76,11.21,11.145183,124802200
41,2020-03-03,11.25,11.38,10.67,10.88,10.81709,109249200
42,2020-03-04,11.06,11.12,10.7,10.95,10.886686,83063100
43,2020-03-05,10.6,10.73,9.95,10.08,10.021716,108087200
44,2020-03-06,9.74,9.76,9.18,9.4,9.354928,148463500
45,2020-03-09,8.33,8.66,8.11,8.21,8.170634,122400700
46,2020-03-10,8.78,8.85,8.16,8.85,8.807567,98938900
47,2020-03-11,8.62,8.66,8.16,8.21,8.170634,103402500
48,2020-03-12,7.23,7.78,6.83,7.23,7.195333,157416100
49,2020-03-13,7.8,8.04,7.19,7.85,7.81236,110144600
50,2020-03-16,6.99,7.15,6.65,6.66,6.628066,115910700
51,2020-03-17,6.91,7.33,6.3,7.08,7.046053,120226000
52,2020-03-18,6.51,6.8,5.9,6.6,6.568355,138927000
53,2020-03-19,6.4,6.91,6.15,6.48,6.44893,98993700
54,2020-03-20,7.01,7.05,6.45,6.52,6.488738,126128700
55,2020-03-23,6.45,6.63,6.03,6.11,6.080704,105631100
56,2020-03-24,6.66,7.06,6.47,7.01,6.976388,119493800
57,2020-03-25,7.45,8.0,6.96,7.56,7.523751,137886500
58,2020-03-26,7.63,8.3,7.51,8.12,8.081066,123180900
59,2020-03-27,7.68,7.87,7.54,7.62,7.583463,93299000
60,2020-03-30,7.54,7.94,7.35,7.89,7.852169,86850200
61,2020-03-31,7.87,8.18,7.82,7.94,7.901929,121149900
62,2020-04-01,7.52,7.55,7.0,7.04,7.006245,99556900
63,2020-04-02,7.02,7.39,6.77,6.9,6.866916,97498400
64,2020-04-03,7.03,7.05,6.58,6.73,6.697731,97803300
65,2020-04-06,7.07,7.3,6.94,7.23,7.195333,98048600
66,2020-04-07,7.69,7.75,7.0,7.03,6.996293,96087800
67,2020-04-08,7.18,7.38,7.06,7.3,7.264998,92650700
68,2020-04-09,7.45,7.54,7.09,7.14,7.105764,128097600
69,2020-04-13,7.13,7.13,6.76,7.02,6.98634,94074500
70,2020-04-14,7.1,7.24,6.84,6.93,6.896772,107067200
71,2020-04-15,6.73,6.73,6.35,6.5,6.468834,138220800
72,2020-04-16,6.48,6.54,6.2,6.24,6.21008,165678200
73,2020-04-17,6.47,6.94,6.34,6.84,6.807204,165907800
74,2020-04-20,6.61,6.75,6.46,6.51,6.478786,99691600
75,2020-04-21,6.39,6.58,6.3,6.48,6.44893,77453100
76,2020-04-22,6.59,6.64,6.4,6.43,6.399169,76750200
77,2020-04-23,6.46,6.74,6.43,6.52,6.488738,82796100
78,2020-04-24,6.59,6.6,6.25,6.26,6.229985,155616400
79,2020-04-27,6.38,6.47,6.33,6.43,6.399169,107038200
80,2020-04-28,6.57,6.92,6.57,6.8,6.767395,140668600
81,2020-04-29,6.68,6.9,6.52,6.58,6.54845,225228000
82,2020-04-30,6.56,6.82,6.41,6.8,6.767395,175711100
83,2020-05-01,6.67,6.74,6.41,6.5,6.468834,120376500
84,2020-05-04,6.3,6.31,6.15,6.21,6.180224,136852400
85,2020-05-05,6.28,6.46,6.16,6.2,6.170272,116998500
86,2020-05-06,6.2,6.25,5.97,5.98,5.951327,117253600
87,2020-05-07,6.06,6.26,6.06,6.11,6.080704,100663300
88,2020-05-08,6.21,6.33,6.16,6.29,6.259841,93637300
89,2020-05-11,6.24,6.25,6.13,6.19,6.16032,71843000
90,2020-05-12,6.22,6.28,6.0,6.0,5.971231,95652200
91,2020-05-13,6.0,6.02,5.48,5.79,5.762238,235745300
92,2020-05-14,5.62,5.9,5.48,5.7,5.672669,140205400
93,2020-05-15,5.61,5.66,5.48,5.49,5.463676,128486200
94,2020-05-18,5.74,6.49,5.74,6.27,6.239936,254558400
95,2020-05-19,6.29,6.37,6.09,6.21,6.180224,108485100
96,2020-05-20,6.33,6.47,6.29,6.42,6.389217,91287400
97,2020-05-21,6.42,6.55,6.33,6.48,6.44893,98821100
98,2020-05-22,6.48,6.48,6.27,6.41,6.379265,69586200
99,2020-05-26,6.79,6.94,6.79,6.8,6.767395,129510700
100,2020-05-27,7.25,7.43,7.09,7.29,7.255046,147750900
101,2020-05-28,7.49,7.49,6.74,6.78,6.747491,138714800
102,2020-05-29,6.56,6.72,6.44,6.57,6.538498,129300100
103,2020-06-01,6.58,6.82,6.49,6.76,6.727587,75178700
104,2020-06-02,6.9,7.18,6.86,7.05,7.016197,113575400
105,2020-06-03,7.22,7.42,7.18,7.36,7.32471,122819500
106,2020-06-04,7.31,7.75,7.17,7.74,7.702888,125193900
107,2020-06-05,8.45,8.56,7.83,7.88,7.842216,167811600
108,2020-06-08,8.22,8.57,8.11,8.46,8.419436,158459100
109,2020-06-09,8.19,8.21,7.9,8.02,7.981545,117645200
110,2020-06-10,7.97,7.98,7.52,7.61,7.573512,116954500
111,2020-06-11,7.06,7.35,6.84,6.95,6.916676,124502900
112,2020-06-12,7.34,7.43,7.08,7.25,7.215238,100985700
113,2020-06-15,6.95,7.35,6.85,7.24,7.205285,102163800
114,2020-06-16,7.73,7.74,7.29,7.47,7.434182,98161400
115,2020-06-17,7.5,7.53,7.2,7.24,7.205285,75211300
116,2020-06-18,7.13,7.32,7.02,7.28,7.245094,78398200
117,2020-06-19,7.42,7.45,7.09,7.15,7.115717,88679500
118,2020-06-22,7.17,7.18,6.96,7.04,7.006245,78289600
119,2020-06-23,7.09,7.13,6.97,7.0,6.966436,80583900
120,2020-06-24,6.9,6.9,6.52,6.53,6.49869,144666000
121,2020-06-25,6.5,6.7,6.42,6.68,6.64797,73946600
122,2020-06-26,6.62,6.65,6.45,6.48,6.458599,89409600
123,2020-06-29,6.57,6.8,6.5,6.8,6.777541,75277300
124,2020-06-30,6.71,6.87,6.66,6.83,6.807442,69517100
125,2020-07-01,6.93,7.01,6.71,6.74,6.71774,120630800
126,2020-07-02,6.86,7.04,6.81,6.82,6.797476,74151800
127,2020-07-06,6.98,7.08,6.89,7.0,6.976881,75429400
128,2020-07-07,6.89,6.89,6.75,6.76,6.737673,62433700
129,2020-07-08,6.82,6.87,6.72,6.86,6.837344,64439300
130,2020-07-09,6.83,6.83,6.58,6.58,6.558268,74748000
131,2020-07-10,6.54,6.72,6.53,6.69,6.667904,63423400
132,2020-07-13,6.76,6.82,6.64,6.7,6.677872,68492400
133,2020-07-14,6.66,6.89,6.57,6.88,6.857277,69509200
134,2020-07-15,7.09,7.21,7.03,7.14,7.116418,89827100
135,2020-07-16,7.06,7.18,6.99,7.05,7.026716,52345300
136,2020-07-17,7.06,7.15,6.98,7.07,7.046649,59958000
137,2020-07-20,7.01,7.06,6.86,6.87,6.84731,49065600
138,2020-07-21,6.94,7.15,6.9,7.04,7.016749,69875700
139,2020-07-22,6.99,7.09,6.9,7.06,7.036683,65508300
140,2020-07-23,7.06,7.12,6.97,7.04,7.016749,68628500
141,2020-07-24,7.02,7.11,6.82,6.86,6.837344,65449500
142,2020-07-27,6.84,6.85,6.69,6.71,6.687839,70704000
143,2020-07-28,6.7,6.96,6.69,6.89,6.867244,76033600
144,2020-07-29,6.99,7.0,6.52,6.59,6.568235,148442400
145,2020-07-30,6.5,6.51,6.26,6.26,6.239325,127526900
146,2020-07-31,6.25,6.29,6.0,6.07,6.049953,142595300
147,2020-08-03,6.14,6.19,6.02,6.11,6.08982,89769500
148,2020-08-04,6.1,6.2,6.1,6.14,6.11972,71041800
149,2020-08-05,6.17,6.4,6.14,6.4,6.378862,106097200
150,2020-08-06,6.33,6.42,6.28,6.33,6.309093,69915700
151,2020-08-07,6.29,6.46,6.25,6.4,6.378862,83064900
152,2020-08-10,6.43,6.7,6.38,6.67,6.647971,94345000
153,2020-08-11,6.87,7.0,6.69,6.73,6.707773,93141500
154,2020-08-12,6.87,6.88,6.58,6.72,6.697805,70143200
155,2020-08-13,6.59,6.76,6.59,6.6,6.578202,53428500
156,2020-08-14,6.54,6.72,6.47,6.66,6.638003,50397200
157,2020-08-17,6.67,6.69,6.45,6.47,6.448631,59029400
158,2020-08-18,6.49,6.57,6.41,6.44,6.418731,42686000
159,2020-08-19,6.47,6.57,6.35,6.38,6.358929,54362000
160,2020-08-20,6.33,6.38,6.21,6.27,6.249291,63764000
161,2020-08-21,6.25,6.38,6.23,6.31,6.28916,59851500
162,2020-08-24,6.35,6.64,6.3,6.63,6.608103,102785400
163,2020-08-25,6.65,6.7,6.48,6.59,6.568235,69449100
164,2020-08-26,6.62,6.62,6.44,6.48,6.458599,57304000
165,2020-08-27,6.52,6.63,6.45,6.48,6.458599,73387900
166,2020-08-28,6.51,6.62,6.47,6.61,6.588169,59161700
167,2020-08-31,6.51,6.69,6.26,6.34,6.319061,141873000
168,2020-09-01,6.27,6.4,6.15,6.19,6.169556,93181600
169,2020-09-02,6.2,6.45,6.17,6.44,6.418731,83816600
170,2020-09-03,6.39,6.65,6.28,6.32,6.299127,94124900
171,2020-09-04,6.43,6.56,6.26,6.42,6.398797,89675900
172,2020-09-08,6.32,6.36,6.13,6.14,6.11972,120646000
173,2020-09-09,6.2,6.2,6.02,6.16,6.139655,109044300
174,2020-09-10,6.17,6.2,6.0,6.0,5.980184,97324800
175,2020-09-11,6.04,6.05,5.93,5.95,5.930348,71918600
176,2020-09-14,5.99,6.16,5.96,6.15,6.129688,74002100
177,2020-09-15,6.17,6.22,6.02,6.1,6.079853,86350800
178,2020-09-16,6.1,6.81,6.05,6.75,6.727706,255986500
179,2020-09-17,6.81,7.18,6.67,7.05,7.026716,261040300
180,2020-09-18,6.92,7.14,6.87,6.88,6.857277,145280800
181,2020-09-21,6.63,6.65,6.23,6.35,6.329028,162739600
182,2020-09-22,6.4,6.58,6.21,6.25,6.229358,140901000
183,2020-09-23,6.28,6.42,6.1,6.11,6.08982,88644700
184,2020-09-24,6.1,6.18,6.0,6.06,6.039985,95469800
185,2020-09-25,6.06,6.17,6.02,6.11,6.099886,79778700
186,2020-09-28,6.23,6.31,6.18,6.2,6.189737,83292800
187,2020-09-29,6.21,6.23,6.06,6.12,6.109869,73571600
188,2020-09-30,6.14,6.29,6.14,6.23,6.219687,96781600
189,2020-10-01,6.27,6.29,6.11,6.24,6.229671,79175600
190,2020-10-02,6.05,6.4,6.05,6.39,6.379422,90076400
191,2020-10-05,6.39,6.45,6.32,6.41,6.399389,58283600
192,2020-10-06,6.43,6.58,6.11,6.17,6.159787,170066200
193,2020-10-07,6.22,6.4,6.21,6.31,6.299555,83286100
194,2020-10-08,6.36,6.67,6.34,6.65,6.638992,103167300
195,2020-10-09,7.07,7.07,6.7,6.84,6.828678,171507500
196,2020-10-12,6.92,6.92,6.74,6.83,6.818694,89036400
197,2020-10-13,6.79,6.82,6.66,6.72,6.708876,75287600
198,2020-10-14,6.72,6.89,6.72,6.82,6.808711,97948700
199,2020-10-15,6.7,6.88,6.61,6.87,6.858628,89252700
200,2020-10-16,6.96,7.35,6.94,7.29,7.277933,169147300
201,2020-10-19,7.39,7.47,7.23,7.29,7.277933,130837100
202,2020-10-20,7.35,7.42,7.27,7.34,7.32785,98420100
203,2020-10-21,7.28,7.41,7.27,7.32,7.307883,73811100
204,2020-10-22,7.33,7.75,7.32,7.72,7.707221,95766900
205,2020-10-23,7.93,8.03,7.56,7.63,7.61737,132563200
206,2020-10-26,7.46,7.56,7.28,7.38,7.367784,104254400
207,2020-10-27,7.4,7.4,7.09,7.1,7.088247,98170000
208,2020-10-28,7.51,7.86,7.41,7.42,7.407717,253494100
209,2020-10-29,7.66,7.74,7.31,7.37,7.3578,123298000
210,2020-10-30,7.34,7.54,7.29,7.42,7.407717,102370100
211,2020-11-02,7.5,7.58,7.33,7.52,7.507552,108878300
212,2020-11-03,7.65,7.92,7.54,7.85,7.837006,97872500
213,2020-11-04,7.69,8.02,7.53,7.85,7.837006,126925100
214,2020-11-05,7.95,8.05,7.91,7.99,7.976774,85806800
215,2020-11-06,8.02,8.14,7.96,8.09,8.076609,84125500
216,2020-11-09,9.35,9.41,8.61,8.72,8.705565,193282700
217,2020-11-10,8.82,9.1,8.75,8.98,8.965135,164733600
218,2020-11-11,9.11,9.12,8.83,8.89,8.875285,87440000
219,2020-11-12,8.76,8.87,8.67,8.76,8.7455,79518400
220,2020-11-13,8.86,9.25,8.85,9.25,9.234689,129980300
221,2020-11-16,9.61,9.64,9.42,9.57,9.554158,118772000
222,2020-11-17,9.45,9.74,9.33,9.68,9.663977,90348600
223,2020-11-18,9.97,10.05,9.73,9.73,9.713894,148865800
224,2020-11-19,9.62,9.76,9.51,9.66,9.64401,87177500
225,2020-11-20,9.64,9.83,9.59,9.76,9.743845,80135500
226,2020-11-23,9.86,10.27,9.86,10.07,10.05333,108197300
227,2020-11-24,10.71,10.85,10.4,10.45,10.432701,176288800
228,2020-11-25,10.53,10.56,10.34,10.5,10.482619,109872900
229,2020-11-27,10.55,10.56,10.31,10.4,10.382784,54154800
230,2020-11-30,10.39,10.39,9.96,10.18,10.163149,125104100
231,2020-12-01,10.33,10.48,10.11,10.15,10.133198,86767100
232,2020-12-02,10.08,10.48,10.01,10.43,10.412735,77235600
233,2020-12-03,10.4,10.7,10.39,10.6,10.582455,91452900
234,2020-12-04,10.67,10.93,10.51,10.88,10.86199,135020900
235,2020-12-07,10.89,11.1,10.76,10.86,10.842023,97404000
236,2020-12-08,10.82,11.03,10.79,10.96,10.941857,93378300
237,2020-12-09,11.0,11.49,11.0,11.39,11.371146,126135500
238,2020-12-10,11.08,11.48,11.06,11.32,11.301261,95671600
239,2020-12-11,11.28,11.41,11.02,11.16,11.141526,88985700
240,2020-12-14,11.27,11.35,10.79,10.83,10.812073,79317500
241,2020-12-15,10.95,11.15,10.65,11.11,11.091609,86613900
242,2020-12-16,11.13,11.15,10.9,10.93,10.911908,58815800
243,2020-12-17,10.94,10.99,10.8,10.88,10.86199,62446000
244,2020-12-18,10.78,11.12,10.74,10.81,10.802034,114753600
245,2020-12-21,10.47,10.87,10.36,10.77,10.762064,85818700
246,2020-12-22,10.71,10.76,10.49,10.61,10.602181,89007500
247,2020-12-23,10.68,10.98,10.62,10.86,10.851997,60504500
248,2020-12-24,10.85,10.85,10.62,10.65,10.642152,30049700
249,2020-12-28,10.7,10.78,10.58,10.64,10.63216,53796700
250,2020-12-29,10.66,10.77,10.54,10.56,10.552218,53035900
251,2020-12-30,10.58,10.85,10.55,10.71,10.702108,50621000
252,2020-12-31,10.65,10.83,10.58,10.8,10.792042,47702300
